art;revid;doi;weight
2020 coronavirus pandemic in Italy;951530509;10.1016/j.jmii.2020.03.013;1
2020 coronavirus pandemic in Italy;951530509;10.25561/77731;1
2020 coronavirus pandemic in South Korea;951493063;10.1126/science.abb7566;1
Acute respiratory distress syndrome;951453100;10.1007/s00134-009-1661-7;1
Acute respiratory distress syndrome;951453100;10.1097/01.sla.0000141159.90676.2d;1
Angiotensin-converting enzyme 2;951447967;10.1002/path.1570;1
Angiotensin-converting enzyme 2;951447967;10.1007/978-1-4939-2438-7_1;1
Angiotensin-converting enzyme 2;951447967;10.1007/s11427-020-1637-5;1
Angiotensin-converting enzyme 2;951447967;10.1038/s41586-020-2012-7;1
Angiotensin-converting enzyme 2;951447967;10.1161/01.res.87.5.e1;1
Chloroquine;951547066;10.1016/j.jcrc.2020.03.005;1
Chloroquine;951547066;10.1016/j.jemermed.2004.12.011;1
Chloroquine;951547066;10.1016/S1473-3099(03)00806-5;1
Chloroquine;951547066;10.1038/s41422-020-0282-0;1
Chloroquine;951547066;10.1097/MEJ.0b013e3280adcb56;1
Contact tracing;950849615;10.1126/science.abb6936;1
Coronavirus;951510620;10.1007/978-1-4939-2438-7_1;1
Coronavirus;951510620;10.1016/j.antiviral.2013.09.028;1
Coronavirus;951510620;10.1016/j.antiviral.2013.12.009;1
Coronavirus;951510620;10.1016/j.ijid.2020.01.009;1
Coronavirus;951510620;10.1016/j.jsb.2010.11.021;1
Coronavirus;951510620;10.1016/j.meegid.2011.06.021;1
Coronavirus;951510620;10.1016/S0022-2836(03)00865-9;1
Coronavirus;951510620;10.1016/S0065-3527(06)66005-3;1
Coronavirus;951510620;10.1016/S0065-3527(08)60286-9;1
Coronavirus;951510620;10.1038/220650b0;1
Coronavirus;951510620;10.1038/s41579-018-0118-9;1
Coronavirus;951510620;10.1056/NEJMoa2001017;1
Coronavirus;951510620;10.1128/JVI.00080-16;1
Coronavirus;951510620;10.1128/JVI.00645-06;1
Coronavirus;951510620;10.1128/JVI.79.3.1595-1604.2005;1
Coronavirus;951510620;10.3201/eid1002.030913;1
Coronavirus;951510620;10.3201/eid1310.070448;1
Coronavirus;951510620;10.3390/v11030210;1
Coronavirus;951510620;10.3390/v2081803;1
COVID-19 drug development;951435024;10.1002/jmv.25707;1
COVID-19 drug development;951435024;10.1016/j.antiviral.2020.104787;1
COVID-19 drug development;951435024;10.1016/j.ijantimicag.2020.105944;1
COVID-19 drug development;951435024;10.1016/j.ijid.2020.02.018;1
COVID-19 drug development;951435024;10.1016/j.jcrc.2020.03.005;1
COVID-19 drug development;951435024;10.1016/s0140-6736(20)30798-4;1
COVID-19 drug development;951435024;10.1038/d41573-020-00016-0;1
COVID-19 drug development;951435024;10.1038/d41573-020-00073-5;1
COVID-19 drug development;951435024;10.1038/d41587-020-00003-1;1
COVID-19 drug development;951435024;10.1038/s41467-019-13940-6;1
COVID-19 drug development;951435024;10.1056/nejmp2003762;1
COVID-19 drug development;951435024;10.1080/21645515.2020.1735227;1
COVID-19 drug development;951435024;10.1093/cid/ciaa237;1
COVID-19 drug development;951435024;10.1093/ofid/ofaa105;1
COVID-19 drug development;951435024;10.1099/vir.0.061911-0;1
COVID-19 drug development;951435024;10.1126/science.abb3405;1
COVID-19 drug development;951435024;10.1126/science.abb8497;1
COVID-19 drug development;951435024;10.1186/s12916-018-1017-7;1
COVID-19 drug development;951435024;10.12688/wellcomeopenres.15821.1;1
COVID-19 drug development;951435024;10.1503/cmaj.200438;1
COVID-19 drug development;951435024;10.5582/bst.2020.01047;1
COVID-19 drug development;951435024;10.5582/ddt.2020.01012;1
COVID-19 testing;951562807;10.1016/S1473-3099(20)30134-1;1
COVID-19 testing;951562807;10.1038/d41587-020-00002-2;1
COVID-19 testing;951562807;10.2214/AJR.20.23034;1
COVID-19 vaccine;951444056;10.1016/j.jviromet.2005.03.021;1
COVID-19 vaccine;951444056;10.1038/d41573-020-00073-5;1
COVID-19 vaccine;951444056;10.1056/nejmp2003762;1
COVID-19 vaccine;951444056;10.1086/427242;1
COVID-19 vaccine;951444056;10.1086/500143;1
COVID-19 vaccine;951444056;10.1503/cmaj.200438;1
COVID-19 vaccine;951444056;10.2217/fvl.12.126;1
Herd immunity;951415300;10.1056/NEJMoa2001316;1
Herd immunity;951415300;10.2807/1560-7917.ES.2020.25.4.2000058;1
Huanan Seafood Wholesale Market;951559421;10.1016/j.ijid.2020.01.009;1
Huanan Seafood Wholesale Market;951559421;10.1016/S0140-6736(20)30183-5;1
Huanan Seafood Wholesale Market;951559421;10.1016/S0140-6736(20)30211-7;1
Huanan Seafood Wholesale Market;951559421;10.1056/NEJMoa2001017;1
Huanan Seafood Wholesale Market;951559421;10.1101/2020.02.07.939207;1
Huanan Seafood Wholesale Market;951559421;10.1101/2020.02.17.951335;1
Huanan Seafood Wholesale Market;951559421;10.1128/CMR.00023-07;1
Remdesivir;951563959;10.1038/s41422-020-0282-0;1
Remdesivir;951563959;10.1056/NEJMoa2001191;1
Remdesivir;951563959;10.1056/NEJMoa2007016;1
Remdesivir;951563959;10.1128/mBio.00221-18;1
Severe acute respiratory syndrome-related coronavirus;951522911;10.1007/978-1-4939-2438-7_1;1
Severe acute respiratory syndrome-related coronavirus;951522911;10.1016/j.antiviral.2013.09.028;1
Severe acute respiratory syndrome-related coronavirus;951522911;10.1016/j.antiviral.2013.12.009;1
Severe acute respiratory syndrome-related coronavirus;951522911;10.1016/j.jsb.2010.11.021;1
Severe acute respiratory syndrome-related coronavirus;951522911;10.1016/j.meegid.2011.06.021;1
Severe acute respiratory syndrome-related coronavirus;951522911;10.1016/S0022-2836(03)00865-9;1
Severe acute respiratory syndrome-related coronavirus;951522911;10.1016/S0065-3527(06)66005-3;1
Severe acute respiratory syndrome-related coronavirus;951522911;10.1016/S0065-3527(08)60286-9;1
Severe acute respiratory syndrome-related coronavirus;951522911;10.1038/nature12711;1
Severe acute respiratory syndrome-related coronavirus;951522911;10.1038/s41564-020-0695-z;1
Severe acute respiratory syndrome-related coronavirus;951522911;10.1038/s41579-018-0118-9;1
Severe acute respiratory syndrome-related coronavirus;951522911;10.1126/science.1085953;1
Severe acute respiratory syndrome-related coronavirus;951522911;10.1128/JVI.00080-16;1
Severe acute respiratory syndrome-related coronavirus;951522911;10.1128/JVI.00645-06;1
